source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
Busoga Region.zip::Team 17/Namayingo District/BUGANA HEALTH CENTER 3.docx,team-17/Namayingo/Bugana-HC-III/BUGANA HEALTH CENTER 3.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Namayingo District/LOLWE HC III.docx,team-17/Namayingo/Lolwe-HC-III/LOLWE HC III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Namayingo District/MUTUMBA SEED SS.docx,team-17/Namayingo/Mutumba-Seed-Secondary-School/MUTUMBA SEED SS.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Namayingo District/SANYONJA HEALTH CENTER 3.docx,team-17/Namayingo/Syanyonja-HC-III/SANYONJA HEALTH CENTER 3.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Namayingo District/buhemba seed sss.docx,team-17/Namayingo/Buhemba-Seed-Secondary-School/buhemba seed sss.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 17/Team Members.docx,team-17/_team-documents/Team Members.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Buikwe District/Nkonkojeru Health Center III.docx,team-18/Buikwe/Nkokonjeru-HC-III/Nkonkojeru Health Center III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Buikwe District/SSUGU SEED SECONDARY SCHOOLS.docx,team-18/Buikwe/Ssugu-Seed-Secondary-School/SSUGU SEED SECONDARY SCHOOLS.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Buyende District/BUYENDE S.S.S..docx,team-18/Buyende/Buyende-Seed-Secondary-School/BUYENDE S.S.S..docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Buyende District/Bukungu HCIII.docx,team-18/Buyende/Bukungu-HC-III/Bukungu HCIII.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kamuli District and Municipality/Bubago HCII.docx,team-18/Kamuli/Bubago-HC-III/Bubago HCII.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kamuli District and Municipality/KAGUMBA HC III.docx,team-18/Kamuli/Kagumba-HC-III/KAGUMBA HC III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kamuli District and Municipality/Kagumba Seed school.docx,team-18/Kamuli/Kagumba-Seed-Secondary-School/Kagumba Seed school.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kamuli District and Municipality/Kitayunjwa Seed Secondary School.docx,team-18/Kamuli/Kitayunjwa-Seed-Secondary-School/Kitayunjwa Seed Secondary School.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kamuli District and Municipality/NABWIGULU SEED SCHOOL.docx,team-18/Kamuli/Nabwigulu-Seed-Secondary-School/NABWIGULU SEED SCHOOL.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kamuli District and Municipality/~$sota HCII.docx,,skipped,skipped: Office lock file (not data),raw-data-ungrouped,
Busoga Region.zip::Team 18/Kayunga District/BUKAMBA HCIII.docx,team-18/Kayunga/Bukamba-HC-III/BUKAMBA HCIII.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kayunga District/BUSAALE HC III.docx,team-18/Kayunga/Busaale-HC-III/BUSAALE HC III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kayunga District/MUSIITWA SEED SCHOOL.docx,team-18/Kayunga/Musiitwa-Seed-Secondary-School-Nazigo/MUSIITWA SEED SCHOOL.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Kayunga District/Team Members.docx,team-18/Kayunga/_district-documents/Team Members.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Mukono Municipality/NYANJA HC III -.docx,team-18/Mukono MC/Nyanja-HC-III/NYANJA HC III -.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Mukono Municipality/St.Andrews Ndwaddemutwe SSS.docx,team-18/Mukono MC/St-Andrews-Ndwaddemutwe-Secondary-School/St.Andrews Ndwaddemutwe SSS.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team 18/Team Members.docx,team-18/_team-documents/Team Members.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Bugweri District/BUSEMBATYA HEALTH III ASSET VERIFICATION AND RECORDING TOOL KIT 222.docx,team-16/Bugweri/Busembatya-HC-III/BUSEMBATYA HEALTH III ASSET VERIFICATION AND RECORDING TOOL KIT 222.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Bugweri District/MINANI HEALTH CENTER III.docx,team-16/Bugweri/Minani-HC-III/MINANI HEALTH CENTER III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Bugweri District/Mpiita Seed Secondary.docx,team-16/Bugweri/Mpiita-Seed-Secondary-School/Mpiita Seed Secondary.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Bugweri District/NAWANGISA Health Center III.docx,team-16/Bugweri/Nawangisa-HC-III/NAWANGISA Health Center III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Bugweri District/Naigombwa Seed Secondary School.docx,team-16/Bugweri/Naigombwa-Seed-Secondary-School/Naigombwa Seed Secondary School.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Luuka District/BUKENDI Health Center III.docx,team-16/Luuka/Bukendi-HC-III/BUKENDI Health Center III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Luuka District/BULALU HEALTH III.docx,team-16/Luuka/Bulalu-HC-III/BULALU HEALTH III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Luuka District/Ikumbya Seed School.docx,team-16/Luuka/Ikumbya-Seed-Secondary-School/Ikumbya Seed School.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Luuka District/Nawampiti Seed Secondary.docx,team-16/Luuka/Nawampiti-Seed-Secondary-School/Nawampiti Seed Secondary.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/BUKATUBE HEALTH CENTER III.docx,team-16/Mayuge/Bukatube-HC-III/BUKATUBE HEALTH CENTER III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/BUSAALA Health Center III.docx,team-16/Mayuge/Busaala-HC-III/BUSAALA Health Center III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/JAGUZI HEALTH III.docx,team-16/Mayuge/Jaguzi-HC-III/JAGUZI HEALTH III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/MUGGI.docx,team-16/Mayuge/Muggi-HC-III/MUGGI.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/Mpungwe Seed Secondary School.docx,team-16/Mayuge/Mpungwe-Seed-Secondary-School/Mpungwe Seed Secondary School.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/NKOMBE(1).docx,team-16/Mayuge/Nkombe-HC-III/NKOMBE(1).docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Mayuge District/Waraisa Seed Secondary School.docx,team-16/Mayuge/Wairasa-Seed-Secondary-School/Waraisa Seed Secondary School.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Namutumba District/KAGULU HEALTH CENTER III.docx,team-16/Namutumba/Kagulu-HC-III/KAGULU HEALTH CENTER III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Namutumba District/NABWEYO SEED SECONDARY SCHOOL.docx,team-16/Namutumba/Nabweyo-Seed-Secondary-School/NABWEYO SEED SECONDARY SCHOOL.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Namutumba District/NANGHONDE Health Center III.docx,team-16/Namutumba/Nangonde-HC-III/NANGHONDE Health Center III.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Namutumba District/Namutumba Seed School.docx,team-16/Namutumba/Namutumba-Seed-Secondary-School/Namutumba Seed School.docx,placed,,raw-data-ungrouped,
Busoga Region.zip::Team16/Team Members.docx,team-16/_team-documents/Team Members.docx,placed,,raw-data-ungrouped,
"DEPAUL - BUNYORO, TOORO AND GREATER MITYANA -CURRENT.xls","_multi-team/bunyoro-tooro-greater-mityana/DEPAUL - BUNYORO, TOORO AND GREATER MITYANA -CURRENT.xls",placed,"consolidated register, several teams",raw-data-ungrouped,
Guma teams.zip,,extracted,archive: its contents are placed individually,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260825-WA0121.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0121.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260825-WA0122.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0122.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260825-WA0124.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0124.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260825-WA0125.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0125.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260830-WA0070.jpg,team-20/_team-documents/Delivery lists/IMG-20260830-WA0070.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260830-WA0071.jpg,team-20/_team-documents/Delivery lists/IMG-20260830-WA0071.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260830-WA0080.jpg,team-20/_team-documents/Delivery lists/IMG-20260830-WA0080.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260831-WA0009.jpg,team-20/_team-documents/Delivery lists/IMG-20260831-WA0009.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260831-WA0011.jpg,team-20/_team-documents/Delivery lists/IMG-20260831-WA0011.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260831-WA0016.jpg,team-20/_team-documents/Delivery lists/IMG-20260831-WA0016.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260904-WA0023(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0023(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260904-WA0023.jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0023(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260904-WA0024.jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0024.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260904-WA0025.jpg,team-20/_team-documents/Delivery lists/IMG-20260904-WA0025.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0006.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0006.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0007(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0007(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0007.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0007(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0008.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0008.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0009.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0009.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0010.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0010.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0013.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0013.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0014.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0014.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260905-WA0015.jpg,team-20/_team-documents/Delivery lists/IMG-20260905-WA0015.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260910-WA0022.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0125.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260910-WA0026.jpg,team-20/_team-documents/Delivery lists/IMG-20260825-WA0122.jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0084(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0084(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0084.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0084(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0085(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0085(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0085.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0085(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0086(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0086(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0086.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0086(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0087.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0087.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0088(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0088(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0088.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0088(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0089.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0089.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0111.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0111.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0112.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0112.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0113.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0113.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0116.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0116.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0117.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0117.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0118.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0118.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0119.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0119.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0121.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0121.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0122.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0122.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0123.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0123.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0124.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0124.jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0125(1).jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0125(1).jpg,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/Delivery lists/IMG-20260913-WA0125.jpg,team-20/_team-documents/Delivery lists/IMG-20260913-WA0125(1).jpg,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/BIRONGO HEALTH CENTRE lll.xlsx,team-21/Ibanda/Birongo-HC-III/BIRONGO HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/BUKIIRO SSS EXCEL SHEET.xlsx,team-21/Mbarara/Bukiiro-Seed-Secondary-School/BUKIIRO SSS EXCEL SHEET.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/BUSHEKA HEALTH CENTRE lll.xlsx,team-21/Isingiro/Busheka-HC-III/BUSHEKA HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/BUTOHA HEALTH CENTRE lll.xlsx,team-21/Rubirizi/Butoha-HC-III/BUTOHA HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/KIHANI HEALTH CENTRE lll.xlsx,team-21/Ibanda/Kihani-HC-III/KIHANI HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/KYABAKARA HEALTH CENTRE lll.xlsx,team-21/Rubirizi/Kyabakara-HC-III/KYABAKARA HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NDANGARO HEALTH CENTRE ll.xlsx,team-21/Rubirizi/Ndagaro-HC-III/NDANGARO HEALTH CENTRE ll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/NYABUHIKYE SEED SECONDARY SCHOOL.xlsx,team-21/Ibanda/Nyabuhikye-Seed-Secondary-School/NYABUHIKYE SEED SECONDARY SCHOOL.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/TEAM 21 SSS (2).xlsx,team-21/_team-documents/TEAM 21 SSS (2).xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/Team 21 Health centres IIIs - Copy.xlsx,team-21/_team-documents/Team 21 Health centres IIIs - Copy.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/UgIFT_Asset_Verification_Kyarwabuganda_HCIII.xlsx,team-21/Mbarara City/Kyarwabuganda-HC-III/UgIFT_Asset_Verification_Kyarwabuganda_HCIII.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip,,extracted,archive: its contents are placed individually,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::DOC-20260829-WA0051.xlsx,team-21/Rubirizi/Munyonyi-HC-III/DOC-20260829-WA0051.xlsx,placed,identified from sheet content,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::DOC-20260829-WA0056.xlsx,team-21/Rubirizi/Mushumba-HC-III/DOC-20260829-WA0056.xlsx,placed,identified from sheet content,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::DOC-20260903-WA0023.xlsx,team-21/Rubirizi/St-Kizito-High-School-Magambo/DOC-20260903-WA0023.xlsx,placed,identified from sheet content,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::DOC-20260903-WA0024.xlsx,team-21/Isingiro/Ruborogota-Seed-Secondary-School/Ruborogota_Seed_School_UGIFT_Asset_Verification.xlsx,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::DOC-20260903-WA0025.xlsx,team-21/Ibanda/Kashozi-HC-III/DOC-20260903-WA0025.xlsx,placed,identified from sheet content,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::DOC-20260906-WA0022.xlsx,team-21/Mbarara City/Kyarwabuganda-HC-III/UgIFT_Asset_Verification_Kyarwabuganda_HCIII.xlsx,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::Ruborogota_Seed_School_UGIFT_Asset_Verification.xlsx,team-21/Isingiro/Ruborogota-Seed-Secondary-School/Ruborogota_Seed_School_UGIFT_Asset_Verification.xlsx,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NEW  Team 21/part of team 21.zip::UgIFT_Asset_Verification_Kyarwabuganda_HCIII.xlsx,team-21/Mbarara City/Kyarwabuganda-HC-III/UgIFT_Asset_Verification_Kyarwabuganda_HCIII.xlsx,duplicate,same content already in this folder,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NYABIKUNGU HEALTH CENTRE lll.xlsx,team-21/Rwampara/Nyabikungu-HC-III/NYABIKUNGU HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NYABUHIKYE SEED SECONDARY SCHOOL.xlsx,team-21/Ibanda/Nyabuhikye-Seed-Secondary-School/NYABUHIKYE SEED SECONDARY SCHOOL (2).xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/NYARUHANDAGAZI HEALTH CENTRE lll.xlsx,team-21/Rwampara/Nyaruhandagazi-HC-III/NYARUHANDAGAZI HEALTH CENTRE lll.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/New team 19/MITOOMA  HCIIIs List.xlsx,team-19/Mitooma/_district-documents/MITOOMA  HCIIIs List.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/New team 19/MITOOMA DISTRICT  SEED SCHS.xlsx,team-19/Mitooma/_district-documents/MITOOMA DISTRICT  SEED SCHS.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/New team 19/SHEEMA DC    HCIIIs.xlsx,team-19/Sheema/_district-documents/SHEEMA DC    HCIIIs.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/New team 19/SHEEMA SEED SECONDARY SCHS.xlsx,team-19/Sheema/_district-documents/SHEEMA SEED SECONDARY SCHS.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/RYERU SSS UGIFT RUBIRIZI.xlsx,team-21/Rubirizi/Ryeru-Seed-Secondary-School/RYERU SSS UGIFT RUBIRIZI.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/Ruborogota_Seed_School_UGIFT_Asset_Verification.xlsx,team-21/Isingiro/Ruborogota-Seed-Secondary-School/Ruborogota_Seed_School_UGIFT_Asset_Verification.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New Rescue team19 and 21/Team 21 Health centres IIIs.xlsx,team-21/_team-documents/Team 21 Health centres IIIs.xlsx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/BITSYA HC 3.docx,team-20/Buhweju/Bitsya-HC-III/BITSYA HC 3.docx,placed,,raw-data-ungrouped,
Guma teams.zip::Guma teams/New TEAM 20/Bitsya HC 3/IMG-20260829-WA0033.jpg,team-20/Buhweju/Bitsya-HC-III/IMG-20260829-WA0033.jpg,placed,,raw-data-ungrouped,
